Artist,Song,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
BK,Cacos de Vidro,1685,0,0,175,0,0,0,0,149,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,395,379,85,40,0
BK,Não adianta chorar,1823,0,0,0,0,0,0,12,32,0,0,0,0,0,0,255,0,0,0,0,0,0,364,0,0,0,0,0,0,0,478,0,0,38,92,0,0,0,0,0,0,0,100,297,0,71,0
BK,Só eu sei,1922,0,0,0,0,0,0,239,174,0,0,0,0,0,0,895,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,270,0,29,0,0,0,0,0,0,0,0,0,29,0,115,0
BK,Só quero ver,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,503,677,0,414,0,0,0,0,83,0,0,0,0,0,0,0,0
BK,Você pode ir além,1887,0,0,0,0,0,0,0,314,0,0,0,0,0,0,266,0,0,0,0,0,0,193,122,0,0,0,0,28,0,42,0,0,132,43,0,0,0,0,0,0,0,0,92,0,100,0
DJONGA,Demoro a dormir,2816,35,0,0,0,0,0,44,423,0,0,0,0,86,66,198,0,0,0,0,40,0,83,0,0,0,0,0,54,0,0,408,0,80,0,0,23,0,0,0,0,0,0,198,43,0,113
DJONGA,Fome,3393,0,0,54,118,0,0,625,81,43,0,0,0,35,60,380,0,400,0,0,29,0,158,13,0,0,0,0,0,0,35,224,0,0,49,0,0,0,0,0,0,0,16,572,0,0,100
DJONGA,João e Maria,3059,0,0,0,0,0,0,137,120,0,0,0,71,0,0,408,0,1013,0,0,0,29,267,0,0,0,0,0,44,0,95,224,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0
DJONGA,Melhor que ontem,2400,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951,0,0,0,0,32,0,0,0,0,0,0,125,683,0,0,0,0,151,0,0,0
DJONGA,PPRT,2412,0,0,0,0,0,0,129,45,0,0,0,0,0,84,206,0,0,0,0,0,0,567,0,0,0,23,0,0,76,137,94,78,0,144,0,0,0,39,0,0,0,0,0,0,0,105
Filipe Ret,Acima de mim só Deus,1208,16,0,0,0,108,0,0,75,0,53,0,0,0,0,54,0,0,0,0,0,0,478,0,49,0,0,0,73,39,97,58,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
